"flightid","flightno","airlineid","fromairportid","toairportid","numofstops","weekdays","departuretime","arrivaltime","distance","duration"
"56357","28715","5209","3454","3830","0","Mo","02:51:00","15:09:00","340","23:59:00"
"56644","96556","5209","3626","3550","0","SuFrTh","23:51:00","20:24:00","10","23:59:00"
"56885","97483","5209","3678","193","0","FrTh","08:11:00","16:04:00","46","23:59:00"
"56915","4977","5209","3646","3714","0","FrWe","21:30:00","10:17:00","16","23:59:00"
"57252","11","5067","4029","2941","0","TuFr","04:59:00","20:13:00","9","23:59:00"
"58366","18638","5265","3533","3520","0","WeSu","10:45:00","23:50:00","52","23:59:00"
"59175","76366","5265","3752","3584","0","SaFrTuTh","21:49:00","15:30:00","469","23:59:00"
"60158","76237","5360","3940","3349","0","SuWeSaMo","16:56:00","03:46:00","611","23:59:00"
"60903","4867","5347","1824","3682","0","Th","02:01:00","22:33:00","88","23:59:00"
"61031","17061","692","5892","1987","0","Th","21:15:00","12:07:00","2727","23:59:00"
"61187","13496","2439","580","1225","0","Fr","22:13:00","18:11:00","273","23:59:00"
"63356","21683","4547","3462","3453","0","SuFrSaTu","06:53:00","00:31:00","258","23:59:00"
"64335","95147","2681","1472","348","0","Tu","22:44:00","21:48:00","941","23:59:00"
"64658","12490","5325","1815","1852","0","WeMo","23:56:00","05:07:00","8192","23:59:00"
"64898","77769","13088","2948","6147","0","SuSaFr","00:13:00","17:22:00","97","23:59:00"
"65037","49329","9828","4111","6137","0","Fr","05:02:00","02:26:00","2103","23:59:00"
"66107","85285","4611","3374","3384","0","TuSaThMo","06:02:00","17:28:00","7357","23:59:00"
"66117","10241","4611","3374","3391","0","FrWeThSa","09:24:00","15:02:00","42","23:59:00"
